road_link_id,from_node_id,to_node_id,volume,travel_time
2579,852,850,189.624,2.806674
2580,852,853,160.243,2.989018
2581,852,854,201.302,2.819719
2582,852,860,215.277,4.476010
2583,853,307,80.000,0.862670
2584,853,849,257.279,4.514076
2585,853,851,328.748,2.868643
2586,853,852,90.726,2.989002
2587,853,860,89.666,4.576631
2588,854,308,70.000,0.862670
2589,854,670,186.338,5.934432
2590,854,850,725.225,2.676420
2591,854,852,291.192,2.857115
2592,854,861,44.314,5.734053
2593,854,905,587.152,5.024099
2594,854,907,183.563,4.184625
2595,855,309,678.000,0.862670
2596,855,466,1087.666,2.104096
2597,855,467,1135.487,3.816528
2598,855,856,217.839,5.797898
2599,855,878,234.792,5.917379
2600,856,310,5.000,0.862670
2601,856,846,181.275,5.920019
2602,856,855,405.033,5.797982
2603,856,857,111.802,5.980802
2604,856,863,81.063,5.922032
2605,857,311,6.000,0.862670
2606,857,847,67.034,5.796280
2607,857,856,308.773,5.980901
2608,857,858,109.949,5.919831
2609,857,885,63.806,6.224690
2610,858,312,223.000,0.862670
2611,858,446,454.364,1.418822
2612,858,848,342.399,5.673474
2613,858,857,305.483,5.919925
2614,858,886,229.095,6.423564
2615,859,313,62.000,0.862670
2616,859,446,261.602,4.744690
2617,859,849,183.984,5.736921
2618,859,860,59.715,5.734000
2619,859,887,52.849,6.470600
2620,860,314,244.000,0.862670
2621,860,852,208.135,4.475999
2622,860,853,217.348,4.576669
2623,860,859,224.920,5.734009
2624,860,861,77.530,3.662030
2625,860,888,22.746,6.258080
2626,861,315,8.000,0.862670
2627,861,854,91.040,5.734946
2628,861,860,116.612,3.662033
2629,861,888,58.413,6.785270
2630,861,907,159.998,4.659311
2631,861,910,39.461,6.751191
2632,862,316,405.000,0.862670
2633,862,465,495.285,4.474529
2634,862,466,550.178,3.972117
2635,862,863,165.929,5.920503
2636,862,889,39.644,6.285697
2637,863,317,23.000,0.862670
2638,863,856,79.061,5.922032
2639,863,862,292.685,5.926346
2640,863,885,154.948,5.926447
2641,863,890,92.641,6.345171
2642,864,318,578.000,0.862670
2643,864,732,197.344,6.222006
2644,864,865,633.292,5.639122
2645,864,867,62.851,6.040233
2646,864,913,48.754,16.399099
2647,865,319,497.000,0.862670
2648,865,733,604.937,5.859048
2649,865,864,344.836,5.638819
2650,865,866,687.354,6.186196
2651,865,868,120.415,6.171663
2652,866,320,2303.000,0.862671
2653,866,736,1277.504,4.721798
2654,866,737,1558.450,4.824578
2655,866,810,547.800,4.578213
2656,866,812,348.718,4.544208
2657,866,865,327.563,5.996117
2658,866,868,244.767,8.154127
2659,866,869,130.776,6.046707
2660,867,321,166.000,0.862670
2661,867,864,126.953,6.040276
2662,867,868,262.071,5.810737
2663,867,870,21.097,5.857270
2664,868,322,315.000,0.862670
2665,868,865,175.998,6.182755
2666,868,866,503.517,8.168788
2667,868,867,151.223,5.810713
2668,868,869,66.076,5.980801
2669,868,871,117.212,6.224694
2670,869,323,7.000,0.862670
2671,869,818,37.754,4.440870
2672,869,820,93.970,4.440880
2673,869,866,305.250,6.046902
2674,869,868,63.249,5.980801
2675,869,872,69.975,5.857270
2676,870,324,45.000,0.862670
2677,870,867,65.047,5.857273
2678,870,871,71.078,5.856320
2679,871,325,9.000,0.862670
2680,871,868,238.522,6.224767
2681,871,870,32.028,5.856320
2682,871,872,37.032,5.919830
2683,871,874,180.010,5.917334
2684,872,326,0.000,0.862670
2685,872,460,218.908,4.805091
2686,872,830,245.916,4.497931
2687,872,832,34.711,4.399620
2688,872,869,183.063,5.857295
2689,872,871,26.245,5.919830
2690,873,327,9.000,0.862670
2691,873,462,49.202,3.261081
2692,873,874,43.298,5.795000
2693,874,328,721.000,0.862670
2694,874,461,299.329,2.428723
2695,874,871,240.057,5.917386
2696,874,873,36.082,5.795000
2697,874,875,177.788,5.810713
2698,875,329,379.000,0.862670
2699,875,460,477.784,1.099747
2700,875,845,148.304,5.980805
2701,875,874,293.081,5.810735
2702,875,878,151.267,5.739641
2703,876,330,580.000,0.862670
2704,876,462,53.754,2.740251
2705,876,877,139.065,5.806614
2706,876,879,2.431,6.161300
2707,877,331,900.000,0.862670
2708,877,461,656.777,3.943617
2709,877,876,444.616,5.813273
2710,877,878,282.098,5.751779
2711,877,880,63.552,5.734001
2712,878,332,476.000,0.862670
2713,878,855,222.115,5.917366
2714,878,875,347.665,5.751768
2715,878,877,446.204,5.780488
2716,878,881,122.245,6.224690
2717,879,333,6.000,0.862670
2718,879,876,69.775,6.161322
2719,879,880,9.486,5.856320
2720,879,882,0.000,5.917000
2721,880,334,45.000,0.862670
2722,880,877,202.548,5.734091
2723,880,879,17.370,5.856321
2724,880,881,63.495,5.871551
2725,880,883,9.243,5.856320
2726,881,335,366.000,0.862670
2727,881,465,308.520,1.543204
2728,881,878,224.072,6.224696
2729,881,880,104.937,5.871553
2730,881,884,73.553,6.101221
2731,882,336,0.000,0.862670
2732,882,879,19.461,5.917000
2733,882,883,2.406,5.796280
2734,883,337,12.000,0.862670
2735,883,464,10.243,2.788040
2736,883,880,30.680,5.856321
2737,883,882,0.867,5.796280
2738,884,338,96.000,0.862670
2739,884,464,42.334,3.361650
2740,884,881,198.355,6.101238
2741,884,889,33.023,5.919830
2742,885,339,12.000,0.862670
2743,885,445,62.934,4.736451
2744,885,857,55.472,6.224690
2745,885,863,226.771,5.955822
2746,885,892,180.860,6.953590
2747,886,340,207.000,0.862670
2748,886,445,200.177,1.642876
2749,886,858,401.855,6.423600
2750,886,887,66.308,5.734266
2751,886,892,684.219,5.857809
2752,887,341,5.000,0.862670
2753,887,859,89.356,6.470601
2754,887,886,226.360,5.770130
2755,887,888,57.853,6.595062
2756,887,893,68.216,5.796581
2757,888,342,85.000,0.862670
2758,888,860,137.408,6.258082
2759,888,861,122.159,6.785271
2760,888,887,122.938,6.595105
2761,888,894,41.017,5.796282
2762,888,910,67.358,6.251832
2763,889,343,29.000,0.862670
2764,889,862,103.585,6.287396
2765,889,884,33.885,5.919830
2766,889,895,13.176,7.153660
2767,890,344,24.000,0.862670
2768,890,863,57.571,6.345170
2769,890,891,185.118,6.265423
2770,890,896,8.477,6.893270
2771,891,345,179.000,0.862670
2772,891,890,64.227,6.264336
2773,891,896,24.252,7.393846
2774,891,897,776.578,4.741602
2775,891,899,41.714,6.000683
2776,892,346,2096.000,0.862670
2777,892,885,97.297,6.937272
2778,892,886,500.268,5.724643
2779,892,897,1790.710,10.865938
2780,893,347,114.000,0.862670
2781,893,887,162.690,5.806026
2782,893,894,99.853,6.595066
2783,893,898,272.643,6.246494
2784,893,901,18.287,9.532603
2785,894,348,93.000,0.862670
2786,894,888,157.504,5.796815
2787,894,893,126.711,6.595076
2788,894,910,98.637,8.847010
2789,895,349,17.000,0.862670
2790,895,889,28.979,7.153672
2791,895,896,70.176,6.294016
2792,896,350,52.000,0.862670
2793,896,890,10.299,6.893270
2794,896,891,170.173,7.408721
2795,896,895,9.979,6.293650
2796,896,899,58.862,7.722203
2797,897,351,3336.000,0.862673
2798,897,443,332.468,1.039338
2799,897,891,177.506,4.691188
2800,897,892,1457.196,7.164530
2801,897,899,60.336,5.471504
2802,898,352,343.000,0.862670
2803,898,442,118.640,6.253912
2804,898,443,790.709,7.406964
2805,898,893,183.345,6.246236
2806,898,900,76.713,4.678355
2807,899,353,80.000,0.862670
2808,899,442,46.600,1.544418
2809,899,891,52.973,6.000687
2810,899,896,14.408,7.721981
2811,899,897,288.783,5.562655
2812,900,354,77.000,0.862670
2813,900,898,293.799,4.679383
2814,900,901,46.779,6.584116
2815,901,355,65.000,0.862670
2816,901,893,30.201,9.532619
2817,901,900,129.865,6.588534
2818,902,356,16930.000,0.864441
2819,902,513,928.881,3.142507
2820,902,541,2769.672,4.625131
2821,902,542,5641.272,2.193213
2822,902,660,5180.344,4.386878
2823,902,661,3487.132,4.299016
2824,902,670,395.855,7.337989
2825,903,357,9445.000,0.862842
2826,903,514,968.434,2.566904
2827,903,516,1583.532,7.219000
2828,903,542,9295.359,4.601120
2829,903,543,765.750,0.907142
2830,903,544,2223.338,3.301931
2831,904,358,3052.000,0.862672
2832,904,544,2945.190,2.565027
2833,904,906,1193.809,5.733066
2834,905,359,3716.000,0.862674
2835,905,513,2311.382,6.066374
2836,905,514,1234.237,6.745795
2837,905,670,1137.741,5.909689
2838,905,854,677.571,5.092161
2839,905,906,1254.071,7.782725
2840,905,907,439.428,5.689101
2841,906,360,5103.000,0.862685
2842,906,516,2399.438,1.124106
2843,906,904,1125.207,5.732169
2844,906,905,1052.688,7.764858
2845,906,908,1016.066,6.009556
2846,906,909,77.820,6.318737
2847,906,931,81.000,22.656641
2848,907,361,370.000,0.862670
2849,907,854,398.381,4.184725
2850,907,861,100.228,4.659234
2851,907,905,964.198,5.690230
2852,907,908,639.851,5.616723
2853,907,910,50.781,8.911220
2854,908,362,2013.000,0.862670
2855,908,517,226.341,1.642497
2856,908,906,1969.365,6.093422
2857,908,907,665.414,5.617019
2858,908,911,241.185,8.926987
2859,908,912,18.120,8.005890
2860,909,363,172.000,0.862670
2861,909,517,181.222,4.313368
2862,909,906,371.992,6.322315
2863,909,912,26.269,6.629100
2864,910,364,165.000,0.862670
2865,910,861,95.292,6.751207
2866,910,888,69.365,6.251832
2867,910,894,34.981,8.845032
2868,910,907,212.036,8.911289
2869,910,911,287.537,4.700572
2870,911,365,531.000,0.862670
2871,911,518,68.825,3.627320
2872,911,908,629.196,8.932242
2873,911,910,176.974,4.700562
2874,912,366,55.000,0.862670
2875,912,518,63.933,2.166140
2876,912,908,71.937,8.005897
2877,912,909,75.445,6.629106
2878,913,367,1238.000,0.862670
2879,913,417,697.117,3.127848
2880,913,708,67.164,16.732500
2881,913,714,202.059,11.385019
2882,913,720,480.287,7.755204
2883,913,726,773.306,7.534518
2884,913,801,72.288,20.898199
2885,913,864,64.663,16.399101
2886,914,368,1692.000,0.862670
2887,914,389,204.998,3.301922
2888,914,780,105.087,11.553514
2889,914,785,191.164,7.748000
2890,914,793,568.252,7.318247
2891,914,915,7.808,15.389900
2892,915,369,102.000,0.862670
2893,915,914,108.764,15.395069
2894,915,916,162.995,5.865920
2895,916,370,193.000,0.862670
2896,916,780,433.725,6.735180
2897,916,915,98.950,5.857347
2898,916,917,240.301,5.797899
2899,917,371,190.000,0.862670
2900,917,781,149.176,6.219472
2901,917,782,311.766,6.894201
2902,917,916,148.377,5.795422
2903,917,918,148.274,6.107376
2904,918,372,180.000,0.862670
2905,918,782,121.588,6.395263
2906,918,783,261.296,6.802148
2907,918,917,68.813,6.100628
2908,918,919,219.950,5.978415
2909,919,373,512.000,0.862670
2910,919,783,407.476,6.341256
2911,919,784,385.646,5.770720
2912,919,918,114.705,5.978031
2913,919,920,544.086,5.734931
2914,919,924,101.000,8.538823
2915,920,374,492.000,0.862670
2916,920,738,300.986,5.816924
2917,920,740,674.483,4.857656
2918,920,919,322.424,5.734115
2919,920,921,662.539,6.012441
2920,921,375,402.000,0.862670
2921,921,418,1063.418,2.366010
2922,921,739,622.105,4.607821
2923,921,743,363.838,6.674859
2924,921,920,240.874,5.978907
2925,922,376,3263.000,0.862672
2926,922,418,977.105,4.289314
2927,922,743,1697.820,14.589721
2928,922,744,2725.573,13.227978
2929,923,377,1323.000,0.862670
2930,923,418,1507.000,10.404563
2931,924,378,101.000,0.862670
2932,924,919,129.000,8.539044
2933,925,379,1287.000,0.862670
2934,925,390,1147.000,7.072425
2935,926,380,210.000,0.862670
2936,926,417,315.000,6.520225
2937,927,381,1529.000,0.862670
2938,927,462,1876.000,7.822464
2939,928,382,1716.000,0.862670
2940,928,463,1555.000,16.751331
2941,929,383,617.000,0.862670
2942,929,442,699.000,32.889648
2943,930,384,0.000,0.862670
2944,930,518,0.000,38.355801
2945,931,385,81.000,0.862670
2946,931,906,130.000,22.669830
2947,932,386,15.000,0.862670
2948,932,515,15.000,10.442600
2949,933,387,5356.000,0.862688
2950,933,534,5736.000,12.716496
